INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8051 (Press CTRL+C to quit)
2025-06-23 03:07:49 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     172.18.0.1:48758 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:07:56 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:46668 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:04 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:48858 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:12 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58442 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:20 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58456 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:30 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:36192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43622 - "POST /sse HTTP/1.1" 405 Method Not Allowed
INFO:     172.18.0.1:43634 - "GET /sse HTTP/1.1" 200 OK
INFO:     172.18.0.1:43640 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:01 - sentence_transformers.cross_encoder.CrossEncoder - INFO - Use pytorch device: cpu
Initializing knowledge graph components...
✓ Knowledge graph validator initialized
2025-06-23 03:09:02 - knowledge_graph_validator - INFO - Knowledge graph validator initialized
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Initializing Neo4j connection...
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Creating constraints and indexes...
2025-06-23 03:09:03 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:File) REQUIRE (e.path) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_c4752a78 FOR (e:File) REQUIRE (e.path) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (f:File) REQUIRE f.path IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_cee67bcb FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (c:Class) REQUIRE c.full_name IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:File) ON (e.name)` has no effect.} {description: `RANGE INDEX index_b8a552b8 FOR (e:File) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (f:File) ON (f.name)'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Class) ON (e.name)` has no effect.} {description: `RANGE INDEX index_60312ca3 FOR (e:Class) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (c:Class) ON (c.name)'
✓ Repository extractor initialized
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Method) ON (e.name)` has no effect.} {description: `RANGE INDEX index_aff03bbc FOR (e:Method) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (m:Method) ON (m.name)'
2025-06-23 03:09:04 - parse_repo_into_neo4j - INFO - Neo4j initialized successfully
INFO:     172.18.0.1:51030 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
INFO:     172.18.0.1:51040 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:04 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
2025-06-23 03:09:05 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:47656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51050 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:11 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
[FETCH]... ↓ https://aider.chat/2023/05/25/ctags.html                                                             | ✓ | ⏱: 0.70s
[SCRAPE].. ◆ https://aider.chat/docs/install/docker.html                                                          | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/install/docker.html                                                          | ✓ | ⏱: 1.38s
[FETCH]... ↓ https://aider.chat/docs/install/optional.html                                                        | ✓ | ⏱: 1.32s
[SCRAPE].. ◆ https://aider.chat/docs/install/optional.html                                                        | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/docs/install/optional.html                                                        | ✓ | ⏱: 1.39s
[FETCH]... ↓ https://aider.chat/docs/install/replit.html                                                          | ✓ | ⏱: 1.38s
[SCRAPE].. ◆ https://aider.chat/docs/install/replit.html                                                          | ✓ | ⏱: 0.04s
[COMPLETE] ● https://aider.chat/docs/install/replit.html                                                          | ✓ | ⏱: 1.42s
[FETCH]... ↓ https://aider.chat/docs/languages.html                                                               | ✓ | ⏱: 1.26s
[SCRAPE].. ◆ https://aider.chat/docs/languages.html                                                               | ✓ | ⏱: 0.26s
[COMPLETE] ● https://aider.chat/docs/languages.html                                                               | ✓ | ⏱: 1.52s
[FETCH]... ↓ https://aider.chat/docs/leaderboards/                                                                | ✓ | ⏱: 1.46s
[SCRAPE].. ◆ https://aider.chat/docs/leaderboards/                                                                | ✓ | ⏱: 0.74s
[COMPLETE] ● https://aider.chat/docs/leaderboards/                                                                | ✓ | ⏱: 2.20s
[FETCH]... ↓ https://aider.chat/docs/leaderboards/notes.html                                                      | ✓ | ⏱: 1.70s
[SCRAPE].. ◆ https://aider.chat/docs/leaderboards/notes.html                                                      | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/leaderboards/notes.html                                                      | ✓ | ⏱: 1.77s
[FETCH]... ↓ https://aider.chat/docs/leaderboards/by-release-date.html                                            | ✓ | ⏱: 1.97s
[SCRAPE].. ◆ https://aider.chat/docs/leaderboards/by-release-date.html                                            | ✓ | ⏱: 0.04s
[COMPLETE] ● https://aider.chat/docs/leaderboards/by-release-date.html                                            | ✓ | ⏱: 2.02s
[FETCH]... ↓ https://aider.chat/docs/leaderboards/contrib.html                                                    | ✓ | ⏱: 1.95s
[SCRAPE].. ◆ https://aider.chat/docs/leaderboards/contrib.html                                                    | ✓ | ⏱: 0.34s
[COMPLETE] ● https://aider.chat/docs/leaderboards/contrib.html                                                    | ✓ | ⏱: 2.29s
[FETCH]... ↓ https://aider.chat/docs/leaderboards/refactor.html                                                   | ✓ | ⏱: 2.28s
[SCRAPE].. ◆ https://aider.chat/docs/leaderboards/refactor.html                                                   | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/leaderboards/refactor.html                                                   | ✓ | ⏱: 2.35s
[FETCH]... ↓ https://aider.chat/docs/legal/contributor-agreement.html                                             | ✓ | ⏱: 2.12s
[SCRAPE].. ◆ https://aider.chat/docs/legal/contributor-agreement.html                                             | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/legal/contributor-agreement.html                                             | ✓ | ⏱: 2.18s
[FETCH]... ↓ https://aider.chat/docs/leaderboards/edit.html                                                       | ✓ | ⏱: 2.53s
[SCRAPE].. ◆ https://aider.chat/docs/leaderboards/edit.html                                                       | ✓ | ⏱: 0.17s
[COMPLETE] ● https://aider.chat/docs/leaderboards/edit.html                                                       | ✓ | ⏱: 2.70s
[FETCH]... ↓ https://aider.chat/docs/legal/privacy.html                                                           | ✓ | ⏱: 2.30s
[SCRAPE].. ◆ https://aider.chat/docs/legal/privacy.html                                                           | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/legal/privacy.html                                                           | ✓ | ⏱: 2.36s
[FETCH]... ↓ https://aider.chat/docs/llms.html                                                                    | ✓ | ⏱: 2.29s
[SCRAPE].. ◆ https://aider.chat/docs/llms.html                                                                    | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/llms.html                                                                    | ✓ | ⏱: 2.34s
[FETCH]... ↓ https://aider.chat/docs/llms/anthropic.html                                                          | ✓ | ⏱: 2.09s
[SCRAPE].. ◆ https://aider.chat/docs/llms/anthropic.html                                                          | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/llms/anthropic.html                                                          | ✓ | ⏱: 2.15s
[FETCH]... ↓ https://aider.chat/docs/llms/azure.html                                                              | ✓ | ⏱: 1.43s
[SCRAPE].. ◆ https://aider.chat/docs/llms/azure.html                                                              | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/llms/azure.html                                                              | ✓ | ⏱: 1.50s
[FETCH]... ↓ https://aider.chat/docs/llms/cohere.html                                                             | ✓ | ⏱: 1.36s
[SCRAPE].. ◆ https://aider.chat/docs/llms/cohere.html                                                             | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/llms/cohere.html                                                             | ✓ | ⏱: 1.41s
[FETCH]... ↓ https://aider.chat/docs/llms/bedrock.html                                                            | ✓ | ⏱: 1.47s
[SCRAPE].. ◆ https://aider.chat/docs/llms/bedrock.html                                                            | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/llms/bedrock.html                                                            | ✓ | ⏱: 1.53s
[FETCH]... ↓ https://aider.chat/docs/llms/deepseek.html                                                           | ✓ | ⏱: 1.13s
[SCRAPE].. ◆ https://aider.chat/docs/llms/deepseek.html                                                           | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/llms/deepseek.html                                                           | ✓ | ⏱: 1.18s
[FETCH]... ↓ https://aider.chat/docs/llms/gemini.html                                                             | ✓ | ⏱: 1.14s
[SCRAPE].. ◆ https://aider.chat/docs/llms/gemini.html                                                             | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/llms/gemini.html                                                             | ✓ | ⏱: 1.19s
[FETCH]... ↓ https://aider.chat/docs/llms/github.html                                                             | ✓ | ⏱: 1.17s
[SCRAPE].. ◆ https://aider.chat/docs/llms/github.html                                                             | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/llms/github.html                                                             | ✓ | ⏱: 1.23s
[FETCH]... ↓ https://aider.chat/docs/llms/groq.html                                                               | ✓ | ⏱: 1.26s
[SCRAPE].. ◆ https://aider.chat/docs/llms/groq.html                                                               | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/llms/groq.html                                                               | ✓ | ⏱: 1.32s
[FETCH]... ↓ https://aider.chat/docs/llms/lm-studio.html                                                          | ✓ | ⏱: 1.23s
[SCRAPE].. ◆ https://aider.chat/docs/llms/lm-studio.html                                                          | ✓ | ⏱: 0.08s
[COMPLETE] ● https://aider.chat/docs/llms/lm-studio.html                                                          | ✓ | ⏱: 1.32s
[FETCH]... ↓ https://aider.chat/docs/llms/openai-compat.html                                                      | ✓ | ⏱: 1.19s
[SCRAPE].. ◆ https://aider.chat/docs/llms/openai-compat.html                                                      | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/llms/openai-compat.html                                                      | ✓ | ⏱: 1.25s
[FETCH]... ↓ https://aider.chat/docs/llms/ollama.html                                                             | ✓ | ⏱: 1.32s
[SCRAPE].. ◆ https://aider.chat/docs/llms/ollama.html                                                             | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/llms/ollama.html                                                             | ✓ | ⏱: 1.37s
[FETCH]... ↓ https://aider.chat/docs/llms/openai.html                                                             | ✓ | ⏱: 1.21s
[SCRAPE].. ◆ https://aider.chat/docs/llms/openai.html                                                             | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/docs/llms/openai.html                                                             | ✓ | ⏱: 1.27s
[FETCH]... ↓ https://aider.chat/docs/llms/other.html                                                              | ✓ | ⏱: 1.15s
[SCRAPE].. ◆ https://aider.chat/docs/llms/other.html                                                              | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/llms/other.html                                                              | ✓ | ⏱: 1.21s
[FETCH]... ↓ https://aider.chat/docs/llms/openrouter.html                                                         | ✓ | ⏱: 1.28s
[SCRAPE].. ◆ https://aider.chat/docs/llms/openrouter.html                                                         | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/llms/openrouter.html                                                         | ✓ | ⏱: 1.34s
[FETCH]... ↓ https://aider.chat/docs/llms/vertex.html                                                             | ✓ | ⏱: 1.22s
[SCRAPE].. ◆ https://aider.chat/docs/llms/vertex.html                                                             | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/llms/vertex.html                                                             | ✓ | ⏱: 1.26s
[FETCH]... ↓ https://aider.chat/docs/llms/warnings.html                                                           | ✓ | ⏱: 1.22s
[SCRAPE].. ◆ https://aider.chat/docs/llms/warnings.html                                                           | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/llms/warnings.html                                                           | ✓ | ⏱: 1.27s
[FETCH]... ↓ https://aider.chat/docs/llms/xai.html                                                                | ✓ | ⏱: 1.18s
[SCRAPE].. ◆ https://aider.chat/docs/llms/xai.html                                                                | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/llms/xai.html                                                                | ✓ | ⏱: 1.24s
[FETCH]... ↓ https://aider.chat/docs/more-info.html                                                               | ✓ | ⏱: 1.17s
[SCRAPE].. ◆ https://aider.chat/docs/more-info.html                                                               | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/more-info.html                                                               | ✓ | ⏱: 1.23s
[FETCH]... ↓ https://aider.chat/docs/more/analytics.html                                                          | ✓ | ⏱: 1.14s
[SCRAPE].. ◆ https://aider.chat/docs/more/analytics.html                                                          | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/more/analytics.html                                                          | ✓ | ⏱: 1.20s
[FETCH]... ↓ https://aider.chat/docs/more/edit-formats.html                                                       | ✓ | ⏱: 1.15s
[SCRAPE].. ◆ https://aider.chat/docs/more/edit-formats.html                                                       | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/more/edit-formats.html                                                       | ✓ | ⏱: 1.20s
[FETCH]... ↓ https://aider.chat/docs/more/infinite-output.html                                                    | ✓ | ⏱: 1.15s
[SCRAPE].. ◆ https://aider.chat/docs/more/infinite-output.html                                                    | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/more/infinite-output.html                                                    | ✓ | ⏱: 1.21s
[FETCH]... ↓ https://aider.chat/docs/recordings/auto-accept-architect.html                                        | ✓ | ⏱: 0.90s
[SCRAPE].. ◆ https://aider.chat/docs/recordings/auto-accept-architect.html                                        | ✓ | ⏱: 0.02s
[COMPLETE] ● https://aider.chat/docs/recordings/auto-accept-architect.html                                        | ✓ | ⏱: 0.93s
[FETCH]... ↓ https://aider.chat/docs/recordings/dont-drop-original-read-files.html                                | ✓ | ⏱: 0.87s
[SCRAPE].. ◆ https://aider.chat/docs/recordings/dont-drop-original-read-files.html                                | ✓ | ⏱: 0.02s
[COMPLETE] ● https://aider.chat/docs/recordings/dont-drop-original-read-files.html                                | ✓ | ⏱: 0.89s
[FETCH]... ↓ https://aider.chat/docs/recordings/model-accepts-settings.html                                       | ✓ | ⏱: 0.84s
[SCRAPE].. ◆ https://aider.chat/docs/recordings/model-accepts-settings.html                                       | ✓ | ⏱: 0.03s
[COMPLETE] ● https://aider.chat/docs/recordings/model-accepts-settings.html                                       | ✓ | ⏱: 0.87s
[FETCH]... ↓ https://aider.chat/docs/recordings/                                                                  | ✓ | ⏱: 1.23s
[SCRAPE].. ◆ https://aider.chat/docs/recordings/                                                                  | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/docs/recordings/                                                                  | ✓ | ⏱: 1.30s
[FETCH]... ↓ https://aider.chat/docs/recordings/tree-sitter-language-pack.html                                    | ✓ | ⏱: 0.94s
[SCRAPE].. ◆ https://aider.chat/docs/recordings/tree-sitter-language-pack.html                                    | ✓ | ⏱: 0.04s
[COMPLETE] ● https://aider.chat/docs/recordings/tree-sitter-language-pack.html                                    | ✓ | ⏱: 0.99s
[FETCH]... ↓ https://aider.chat/docs/repomap.html                                                                 | ✓ | ⏱: 1.06s
[SCRAPE].. ◆ https://aider.chat/docs/repomap.html                                                                 | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/repomap.html                                                                 | ✓ | ⏱: 1.11s
[FETCH]... ↓ https://aider.chat/docs/troubleshooting.html                                                         | ✓ | ⏱: 1.04s
[SCRAPE].. ◆ https://aider.chat/docs/troubleshooting.html                                                         | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/troubleshooting.html                                                         | ✓ | ⏱: 1.09s
[FETCH]... ↓ https://aider.chat/docs/scripting.html                                                               | ✓ | ⏱: 1.20s
[SCRAPE].. ◆ https://aider.chat/docs/scripting.html                                                               | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/scripting.html                                                               | ✓ | ⏱: 1.26s
[FETCH]... ↓ https://aider.chat/docs/troubleshooting/aider-not-found.html                                         | ✓ | ⏱: 1.15s
[SCRAPE].. ◆ https://aider.chat/docs/troubleshooting/aider-not-found.html                                         | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/troubleshooting/aider-not-found.html                                         | ✓ | ⏱: 1.20s
[FETCH]... ↓ https://aider.chat/docs/troubleshooting/models-and-keys.html                                         | ✓ | ⏱: 1.10s
[SCRAPE].. ◆ https://aider.chat/docs/troubleshooting/models-and-keys.html                                         | ✓ | ⏱: 0.04s
[COMPLETE] ● https://aider.chat/docs/troubleshooting/models-and-keys.html                                         | ✓ | ⏱: 1.14s
[FETCH]... ↓ https://aider.chat/docs/troubleshooting/edit-errors.html                                             | ✓ | ⏱: 1.28s
[SCRAPE].. ◆ https://aider.chat/docs/troubleshooting/edit-errors.html                                             | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/troubleshooting/edit-errors.html                                             | ✓ | ⏱: 1.34s
[FETCH]... ↓ https://aider.chat/docs/troubleshooting/support.html                                                 | ✓ | ⏱: 1.25s
[SCRAPE].. ◆ https://aider.chat/docs/troubleshooting/support.html                                                 | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/troubleshooting/support.html                                                 | ✓ | ⏱: 1.30s
[FETCH]... ↓ https://aider.chat/docs/troubleshooting/imports.html                                                 | ✓ | ⏱: 1.37s
[SCRAPE].. ◆ https://aider.chat/docs/troubleshooting/imports.html                                                 | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/troubleshooting/imports.html                                                 | ✓ | ⏱: 1.42s
[FETCH]... ↓ https://aider.chat/docs/troubleshooting/token-limits.html                                            | ✓ | ⏱: 1.17s
[SCRAPE].. ◆ https://aider.chat/docs/troubleshooting/token-limits.html                                            | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/troubleshooting/token-limits.html                                            | ✓ | ⏱: 1.22s
[FETCH]... ↓ https://aider.chat/docs/troubleshooting/warnings.html                                                | ✓ | ⏱: 1.11s
[SCRAPE].. ◆ https://aider.chat/docs/troubleshooting/warnings.html                                                | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/troubleshooting/warnings.html                                                | ✓ | ⏱: 1.17s
[FETCH]... ↓ https://aider.chat/docs/unified-diffs.html                                                           | ✓ | ⏱: 1.12s
[SCRAPE].. ◆ https://aider.chat/docs/unified-diffs.html                                                           | ✓ | ⏱: 0.09s
[COMPLETE] ● https://aider.chat/docs/unified-diffs.html                                                           | ✓ | ⏱: 1.22s
[FETCH]... ↓ https://aider.chat/docs/usage.html                                                                   | ✓ | ⏱: 1.04s
[SCRAPE].. ◆ https://aider.chat/docs/usage.html                                                                   | ✓ | ⏱: 0.10s
[COMPLETE] ● https://aider.chat/docs/usage.html                                                                   | ✓ | ⏱: 1.14s
[FETCH]... ↓ https://aider.chat/docs/usage/browser.html                                                           | ✓ | ⏱: 1.09s
[SCRAPE].. ◆ https://aider.chat/docs/usage/browser.html                                                           | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/usage/browser.html                                                           | ✓ | ⏱: 1.14s
[FETCH]... ↓ https://aider.chat/docs/usage/caching.html                                                           | ✓ | ⏱: 1.08s
[SCRAPE].. ◆ https://aider.chat/docs/usage/caching.html                                                           | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/usage/caching.html                                                           | ✓ | ⏱: 1.13s
[FETCH]... ↓ https://aider.chat/docs/usage/commands.html                                                          | ✓ | ⏱: 1.17s
[SCRAPE].. ◆ https://aider.chat/docs/usage/commands.html                                                          | ✓ | ⏱: 0.09s
[COMPLETE] ● https://aider.chat/docs/usage/commands.html                                                          | ✓ | ⏱: 1.26s
[FETCH]... ↓ https://aider.chat/docs/usage/conventions.html                                                       | ✓ | ⏱: 1.22s
[SCRAPE].. ◆ https://aider.chat/docs/usage/conventions.html                                                       | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/usage/conventions.html                                                       | ✓ | ⏱: 1.28s
[FETCH]... ↓ https://aider.chat/docs/usage/copypaste.html                                                         | ✓ | ⏱: 1.24s
[SCRAPE].. ◆ https://aider.chat/docs/usage/copypaste.html                                                         | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/usage/copypaste.html                                                         | ✓ | ⏱: 1.29s
[FETCH]... ↓ https://aider.chat/docs/usage/lint-test.html                                                         | ✓ | ⏱: 1.17s
[SCRAPE].. ◆ https://aider.chat/docs/usage/lint-test.html                                                         | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/usage/lint-test.html                                                         | ✓ | ⏱: 1.22s
[FETCH]... ↓ https://aider.chat/docs/usage/images-urls.html                                                       | ✓ | ⏱: 1.34s
[SCRAPE].. ◆ https://aider.chat/docs/usage/images-urls.html                                                       | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/usage/images-urls.html                                                       | ✓ | ⏱: 1.39s
[FETCH]... ↓ https://aider.chat/docs/usage/modes.html                                                             | ✓ | ⏱: 1.22s
[SCRAPE].. ◆ https://aider.chat/docs/usage/modes.html                                                             | ✓ | ⏱: 0.08s
[COMPLETE] ● https://aider.chat/docs/usage/modes.html                                                             | ✓ | ⏱: 1.31s
[FETCH]... ↓ https://aider.chat/docs/usage/not-code.html                                                          | ✓ | ⏱: 1.23s
[SCRAPE].. ◆ https://aider.chat/docs/usage/not-code.html                                                          | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/usage/not-code.html                                                          | ✓ | ⏱: 1.30s
[FETCH]... ↓ https://aider.chat/docs/usage/notifications.html                                                     | ✓ | ⏱: 1.09s
[SCRAPE].. ◆ https://aider.chat/docs/usage/notifications.html                                                     | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/usage/notifications.html                                                     | ✓ | ⏱: 1.16s
[FETCH]... ↓ https://aider.chat/docs/usage/tips.html                                                              | ✓ | ⏱: 1.07s
[SCRAPE].. ◆ https://aider.chat/docs/usage/tips.html                                                              | ✓ | ⏱: 0.08s
[COMPLETE] ● https://aider.chat/docs/usage/tips.html                                                              | ✓ | ⏱: 1.15s
[FETCH]... ↓ https://aider.chat/docs/usage/tutorials.html                                                         | ✓ | ⏱: 1.10s
[SCRAPE].. ◆ https://aider.chat/docs/usage/tutorials.html                                                         | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/usage/tutorials.html                                                         | ✓ | ⏱: 1.16s
[FETCH]... ↓ https://aider.chat/docs/usage/voice.html                                                             | ✓ | ⏱: 1.12s
[SCRAPE].. ◆ https://aider.chat/docs/usage/voice.html                                                             | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/usage/voice.html                                                             | ✓ | ⏱: 1.18s
[FETCH]... ↓ https://aider.chat/examples/2048-game.html                                                           | ✓ | ⏱: 1.00s
[SCRAPE].. ◆ https://aider.chat/examples/2048-game.html                                                           | ✓ | ⏱: 0.09s
[COMPLETE] ● https://aider.chat/examples/2048-game.html                                                           | ✓ | ⏱: 1.10s
[FETCH]... ↓ https://aider.chat/docs/usage/watch.html                                                             | ✓ | ⏱: 1.20s
[SCRAPE].. ◆ https://aider.chat/docs/usage/watch.html                                                             | ✓ | ⏱: 0.11s
[COMPLETE] ● https://aider.chat/docs/usage/watch.html                                                             | ✓ | ⏱: 1.31s
[FETCH]... ↓ https://aider.chat/examples/README.html                                                              | ✓ | ⏱: 1.30s
[SCRAPE].. ◆ https://aider.chat/examples/README.html                                                              | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/examples/README.html                                                              | ✓ | ⏱: 1.38s
[FETCH]... ↓ https://aider.chat/examples/add-test.html                                                            | ✓ | ⏱: 1.33s
[SCRAPE].. ◆ https://aider.chat/examples/add-test.html                                                            | ✓ | ⏱: 0.08s
[COMPLETE] ● https://aider.chat/examples/add-test.html                                                            | ✓ | ⏱: 1.40s
[FETCH]... ↓ https://aider.chat/examples/asciinema.html                                                           | ✓ | ⏱: 1.32s
[SCRAPE].. ◆ https://aider.chat/examples/asciinema.html                                                           | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/examples/asciinema.html                                                           | ✓ | ⏱: 1.38s
[FETCH]... ↓ https://aider.chat/examples/census.html                                                              | ✓ | ⏱: 1.36s
[SCRAPE].. ◆ https://aider.chat/examples/census.html                                                              | ✓ | ⏱: 0.13s
[COMPLETE] ● https://aider.chat/examples/census.html                                                              | ✓ | ⏱: 1.49s
[FETCH]... ↓ https://aider.chat/examples/chat-transcript-css.html                                                 | ✓ | ⏱: 1.41s
[SCRAPE].. ◆ https://aider.chat/examples/chat-transcript-css.html                                                 | ✓ | ⏱: 0.49s
[COMPLETE] ● https://aider.chat/examples/chat-transcript-css.html                                                 | ✓ | ⏱: 1.89s
[FETCH]... ↓ https://aider.chat/examples/complex-change.html                                                      | ✓ | ⏱: 1.81s
[SCRAPE].. ◆ https://aider.chat/examples/complex-change.html                                                      | ✓ | ⏱: 0.16s
